OXA-1,J02967
OXA-2,X07260
OXA-3,L07945
OXA-4,AY162283
OXA-5,X58272
OXA-6, 
OXA-7,X75562
OXA-8, 
OXA-9,M55547
OXA-10,U37105
OXA-11,Z22590
OXA-12,U10251
OXA-13,U59183
OXA-14,L38523
OXA-15,U63835
OXA-16,AF043100
OXA-17,AF060206
OXA-18,U85514
OXA-19,AF043381
OXA-20,AF024602
OXA-21,Y10693
OXA-22,AF064820
OXA-23,AJ132105
OXA-24,AJ239129
OXA-25,AF201826
OXA-26,AF201827
OXA-27,AF201828
OXA-28,AF231133
OXA-29,AJ400619
OXA-30*,AF255921
OXA-31,AF294653
OXA-32,AF315351
OXA-33,AY008291
OXA-34,AF350424
OXA-35,AF315786
OXA-36,AF300985
OXA-37,AY007784
OXA-38, 
OXA-39, 
OXA-40,AF509241
OXA-41, 
OXA-42,AJ488302
OXA-43,AJ488303
OXA-44, 
OXA-45,AJ519683
OXA-46,AF317511
OXA-47,AY237830
OXA-48,AY236073
OXA-49,AY288523
OXA-50,AY306130
OXA-51,AJ309734
OXA-52, 
OXA-53,AY289608
OXA-54,AY500137
OXA-55,AY343493
OXA-56,AY445080
OXA-57,AJ631966
OXA-58,AY665723
OXA-59,AJ632249
OXA-60,AF525303
OXA-61,AY587956
OXA-62,AY423074
OXA-63,AY619003
OXA-64,AY750907
OXA-65,AY750908
OXA-66,AY750909
OXA-67,DQ491200
OXA-68,AY750910
OXA-69,AY750911
OXA-70,AY750912
OXA-71,AY750913
OXA-72,EF534256
OXA-73,AY762325
OXA-74,AJ854182
OXA-75,AY859529
OXA-76,AY949203
OXA-77,AY949202
OXA-78,AY862132
OXA-79,EU019534
OXA-80,EU019535
OXA-81, 
OXA-82,EU019536
OXA-83,DQ309277
OXA-84,DQ309276
OXA-85,AY227054
OXA-86,DQ149247
OXA-87,DQ348075
OXA-88,DQ392963
OXA-89,DQ445683
OXA-90,AM231719
OXA-91,DQ519086
OXA-92,DQ335566
OXA-93,DQ519087
OXA-94,DQ519088
OXA-95,DQ519089
OXA-96,DQ519090
OXA-97,EF102240
OXA-98,AM279652
OXA-99,DQ888718
OXA-100,AM231720
OXA-101,AM412777
OXA-102, 
OXA-103, 
OXA-104,EF581285
OXA-105, 
OXA-106,EF650032
OXA-107,EF650033
OXA-108,EF650034
OXA-109,EF650035
OXA-110,EF650036
OXA-111,EF650037
OXA-112,EF650038
OXA-113,EF653400
OXA-114a,EU188842
OXA-115,EU029998
OXA-116,EU220744
OXA-117,EU220745
OXA-118,AF371964
OXA-119,AY139598
OXA-120,HE963768
OXA-121, 
OXA-122, 
OXA-123, 
OXA-124, 
OXA-125, 
OXA-126, 
OXA-127, 
OXA-128,EU375515
OXA-129,AM932669
OXA-130,EU547445
OXA-131,EU547446
OXA-132,EU547447
OXA-133,EU571228
OXA-134,HQ122933
OXA-135, 
OXA-136,EU086830
OXA-137,EU086834
OXA-138,EU670845
OXA-139,AM991978
OXA-140, 
OXA-141,EF552405
OXA-142,EU358785
OXA-143,GQ861437
OXA-144,FJ872530
OXA-145,FJ790516
OXA-146,FJ194494
OXA-147,FJ848783
OXA-148,GQ853679
OXA-149,GQ853680
OXA-150,GQ853681
OXA-151, 
OXA-152, 
OXA-153, 
OXA-154, 
OXA-155, 
